Befattning,Arbetsplats,Antal hela år med arbete i klinisk verksamhet,Specialist eller ST-fysiker,Översjukhusfysiker enl. nationell kompetensstege,Högre examen ,Grundlön okt 2024,Fast tillägg per månad,Förmåner per månad,Rörlig lön per månad,Jour och beredskap per månad,Månadslön totalt
Annan befattning,Annan arbetsplats,4,Nej,Specialist,,65000,,,,,65000
Chef,Övriga sjukhus,17,ST-fysiker,ST-fysiker,,59030,0.0,0.0,0.0,0.0,59030
Doktorand med tjänst,Universitetssjukhus,0,Nej,Nej,,30800,0.0,0.0,0.0,0.0,30800
Sjukhusfysiker,Övriga sjukhus,0,Nej,Nej,,37500,,250.0,,,37750
Sjukhusfysiker,Övriga sjukhus,0,Nej,Nej,,38000,0.0,0.0,0.0,0.0,38000
Sjukhusfysiker,Annan arbetsplats,2,ST-fysiker,Nej,,39500,0.0,0.0,0.0,0.0,39500
Sjukhusfysiker,Universitetssjukhus,5,Nej,Nej,,42000,,,,,42000
Sjukhusfysiker,Universitetssjukhus,11,Nej,Nej,Doktorsutbildning/examen,60000,,,,,60000
"Sjukhusfysiker, förste",Övriga sjukhus,18,Specialist,Nej,,57000,,,,,57000
